total_sqft,bath,bhk,balcony,garage_sqft,available
2850,2,4,2,357,1
1630,2,3,2,204,1
1875,2,3,2,235,1
1200,2,3,2,150,1
1235,2,2,1,155,1
2750,2,4,2,344,1
2450,2,4,2,307,1
1875,2,3,2,235,1
1500,2,5,3,188,1
1400,2,3,2,259,1
1270,2,2,1,258,1
2503,2,4,2,175,1
2200,2,3,2,135,1
1575,2,3,2,196,1
1850,2,3,2,105,1
1575,2,3,2,199,1
1850,2,3,2,273,1
1680,2,3,2,148,1
1175,2,2,1,150,1
1245,2,2,1,175,1
1510,2,2,1,260,1
3300,2,3,2,151,1
1730,2,5,3,113,1
1046,2,2,1,182,1
1408,2,3,2,144,1
1005,2,2,1,169,1
1100,2,2,1,169,1
1080,2,2,1,113,1
1035,2,2,1,211,1
900,2,2,1,169,1
1105,2,2,1,144,1
1800,2,3,2,188,1
1150,2,2,1,375,1
1250,2,2,1,300,1
1332,2,2,1,169,1
1730,2,3,2,150,1
1230,2,2,1,188,1
1351,2,2,1,151,1
1303,2,2,1,159,1
1010,2,2,1,164,1
992,2,2,1,138,1
656,2,2,1,450,1
620,2,2,1,638,1
600,2,1,1,135,1
925,2,2,1,144,1
530,2,1,1,157,1
1800,2,3,2,151,1
351,2,1,1,216,1
1035,2,2,1,180,1
1194,2,2,1,213,1
1260,2,3,2,313,1
950,2,2,1,75,1
1850,2,3,2,174,1
1200,2,2,1,157,1
1274,2,2,1,125,1
1070,2,2,1,169,1
1280,2,2,1,69,1
1100,2,2,1,150,1
1000,2,2,1,129,1
3300,2,6,3,150,1
1450,2,3,2,149,1
1776,2,3,2,500,1
1458,2,3,2,135,1
935,2,2,1,131,1
1020,2,2,1,102,1
1600,2,3,2,127,1
1300,2,3,2,135,1
1540,2,3,2,149,1
450,2,1,1,148,1
1200,2,4,2,406,1
1500,2,3,2,206,1
2400,2,5,3,143,1
1240,2,3,2,255,1
1250,2,2,1,152,1
1260,2,3,2,152,1
2400,2,3,2,183,1
1400,2,2,1,251,1
2800,2,5,3,227,1
3000,2,3,2,190,1
3000,2,6,3,149,1
1850,2,6,3,160,1
2093,2,4,2,135,1
1025,2,2,1,159,1
940,2,2,1,178,1
435,2,1,1,232,1
1500,2,3,2,156,1
1631,2,3,2,147,1
1355,2,2,1,175,1
435,2,1,1,279,1
1039,2,2,1,132,1
770,2,2,1,138,1
1025,2,2,1,115,1
1500,2,3,2,182,1
1500,2,3,2,149,1
2093,2,4,2,178,1
1355,2,2,1,210,1
1360,2,3,2,123,1
1060,2,2,1,148,1
1056,2,2,1,175,1
1020,2,2,1,159,1
1069,2,2,1,313,1
1154,2,2,1,275,1
2400,2,4,2,197,1
1800,2,3,2,232,1
1350,2,3,2,197,1
2400,2,4,2,232,1
3000,2,6,3,210,1
2400,2,6,3,147,1
4000,2,4,2,152,1
861,2,2,1,132,1
1408,2,3,2,163,1
4200,2,5,3,142,1
3000,2,6,3,182,1
5000,2,8,4,132,1
5100,2,5,3,160,1
2041,2,3,2,207,1
1100,2,3,2,107,1
1880,2,4,2,210,1
1232,2,2,1,232,1
1748,2,3,2,155,1
1460,2,2,1,125,1
2400,2,5,3,210,1
1108,2,2,1,210,1
1837,2,3,2,149,1
3385,2,4,2,232,1
2400,2,5,3,125,1
3800,2,6,3,183,1
2282,2,4,2,207,1
3205,2,4,2,150,1
3024,2,4,2,125,1
2400,2,5,3,135,1
3205,2,4,2,210,1
3033,2,4,2,183,1
1500,2,5,3,140,1
3300,2,5,3,138,1
3600,2,5,3,224,1
2000,2,4,2,210,1
1200,2,4,2,132,1
3560,2,4,2,132,1
1200,2,4,2,130,1
4400,2,6,3,175,1
4200,2,4,2,225,1
3596,2,4,2,132,1
3596,2,4,2,125,1
2666,2,3,2,210,1
5384,2,5,3,132,1
3596,2,4,2,159,1
5515,2,5,3,210,1
3250,2,8,4,142,1
3200,2,4,2,210,1
4000,2,4,2,123,1
850,2,1,1,210,1
2400,2,4,2,262,1
1800,2,5,3,247,1
2400,2,6,3,200,1
1850,2,3,2,221,1
5520,2,5,3,160,1
2700,2,7,4,182,1
1800,2,6,3,197,1
5400,2,5,3,94,1
2000,2,6,3,124,1
4300,2,6,3,125,1
4600,2,9,5,179,1
2283,2,4,2,141,1
2800,2,7,4,143,1
2150,2,4,2,178,1
3381,2,6,3,192,1
3800,2,4,2,135,1
2845,2,5,3,57,1
1666,2,5,3,133,1
2130,2,4,2,182,1
2250,2,4,2,109,1
3500,2,4,2,138,1
3000,2,4,2,225,1
2400,2,4,2,338,1
2422,2,4,2,135,1
3260,2,4,2,133,1
3000,2,8,4,135,1
2500,2,5,3,133,1
2700,2,5,3,63,1
2500,2,5,3,138,1
2700,2,5,3,263,1
3252,2,4,2,130,1
3260,2,4,2,114,1
3197,2,4,2,179,1
2456,2,7,4,238,1
9600,2,5,3,63,1
2400,2,7,4,141,1
3200,2,7,4,138,1
3100,2,7,4,137,1
2800,2,5,3,188,1
2240,2,4,2,325,1
3600,2,6,3,137,1
5000,2,5,3,190,1
12000,2,7,4,163,1
3800,2,4,2,126,1
3951,2,4,2,63,1
5000,2,9,5,145,1
2500,2,5,3,156,1
2150,2,4,2,189,1
1250,2,4,2,413,1
2500,2,5,3,217,1
4000,2,10,5,131,1
2774,2,4,2,176,1
2774,2,4,2,126,1
3200,2,4,2,138,1
2690,2,4,2,135,1
2732,2,4,2,130,1
2658,2,4,2,625,1
2774,2,4,2,146,1
3496,2,4,2,126,1
2774,2,4,2,141,1
2732,2,4,2,126,1
4500,2,5,3,105,1
5020,2,5,3,132,1
3800,2,6,3,83,1
3600,2,9,5,75,1
4800,2,8,4,184,1
3900,2,6,3,237,1
3600,2,9,5,135,1
3450,2,8,4,185,1
6000,2,8,4,150,1
1800,2,6,3,114,1
3526,2,4,2,135,1
3600,2,5,3,215,1
1350,2,4,2,223,1
2400,2,5,3,191,1
3700,2,4,2,112,1
3500,2,5,3,625,1
